Setting up the environment...
Job started on gl1526.arc-ts.umich.edu at Thu Mar 19 23:54:29 EDT 2026
Python version: Python 3.9.7
PyTorch version: 2.8.0+cu128
CUDA available: True
Current GPU: NVIDIA A40
----------------------------------------------------------------
============================================================
  Job:          45655252
  Run ID:       ff_Barack_Obama_20260319_235437
  Speaker:      Barack_Obama
  Node:         gl1526.arc-ts.umich.edu
  GPUs:         1
  Save dir:     /scratch/hafiz_root/hafiz1/jsudan/wav2vec_contr_loss/checkpoints_ff/ff_Barack_Obama_20260319_235437
  Stage1 ckpt:  /scratch/hafiz_root/hafiz1/jsudan/wav2vec_contr_loss/checkpoints_ff/ff_Barack_Obama_20260319_235437/ff_Barack_Obama_20260319_235437_stage1_head_best.pt
  Stage2 ckpt:  /scratch/hafiz_root/hafiz1/jsudan/wav2vec_contr_loss/checkpoints_ff/ff_Barack_Obama_20260319_235437/ff_Barack_Obama_20260319_235437_stage2_classifier_best.pt
  Eval results: /scratch/hafiz_root/hafiz1/jsudan/wav2vec_contr_loss/checkpoints_ff/ff_Barack_Obama_20260319_235437/ff_Barack_Obama_20260319_235437_eval_results.txt
  Train proto:  /home/jsudan/wav2vec_contr_loss/famous_figures/splits/Barack_Obama_train.txt
  Dev   proto:  /home/jsudan/wav2vec_contr_loss/famous_figures/splits/Barack_Obama_dev.txt
  Eval  proto:  /home/jsudan/wav2vec_contr_loss/famous_figures/splits/Barack_Obama_eval.txt
============================================================

[STEP 0] Extracting XLSR features...

Device     : cuda
Cache dir  : /nfs/turbo/umd-hafiz/jsudan/encoder_embeddings/speaker_specific_finetune_embeddings/famousfigures/cache_Barack_Obama
Checkpoint : /scratch/hafiz_root/hafiz1/jsudan/wav2vec_contr_loss/checkpoints_stage1/asv5_hbm_1024_mem_16384_supcon_geodesic_temp_0.07/wav2vec2-xls-r-300m_stage1_head_best.pt
Fake frac  : 0.7 (train only)

Loaded encoder weights from checkpoint (epoch 1)

--- Extracting: train ---
[INFO] FamousFigures: loaded 117454 samples (subset=all).
  Applying 70% per-generator fake sampling...
  Before: bonafide=15055  spoof=102399  total=117454
  [sampling] bonafide (real)                total= 15055  kept= 10538
  [sampling] COZYVOICE2                     total= 15050  kept= 10535
  [sampling] E2TTS                          total=  9609  kept=  6726
  [sampling] F5TTS                          total=  9147  kept=  6403
  [sampling] FISHSPEECH                     total=   662  kept=   463
  [sampling] LLASA                          total=  1438  kept=  1007
  [sampling] MASKGCT                        total=  5646  kept=  3952
  [sampling] PARLER                         total= 15050  kept= 10535
  [sampling] SSRSPEECH                      total=   647  kept=   453
  [sampling] STYLETTS2                      total= 15050  kept= 10535
  [sampling] XTTSV2                         total= 15050  kept= 10535
  [sampling] ZONOS                          total= 15050  kept= 10535
  After:  bonafide=10538  spoof=71679  total=82217
  [train] 160/82217  shards=0  elapsed=6s  eta=3198s
  [train] 320/82217  shards=0  elapsed=9s  eta=2214s
  [train] 480/82217  shards=0  elapsed=11s  eta=1880s
  [train] 640/82217  shards=0  elapsed=13s  eta=1711s
  [train] 800/82217  shards=0  elapsed=16s  eta=1609s
  [train] 960/82217  shards=0  elapsed=18s  eta=1542s
  [train] 1120/82217  shards=1  elapsed=24s  eta=1739s
  [train] 1280/82217  shards=1  elapsed=26s  eta=1670s
  [train] 1440/82217  shards=1  elapsed=29s  eta=1616s
  [train] 1600/82217  shards=1  elapsed=31s  eta=1573s
  [train] 1760/82217  shards=1  elapsed=34s  eta=1537s
  [train] 1920/82217  shards=1  elapsed=36s  eta=1506s
  [train] 2080/82217  shards=2  elapsed=42s  eta=1607s
  [train] 2240/82217  shards=2  elapsed=44s  eta=1575s
  [train] 2400/82217  shards=2  elapsed=47s  eta=1547s
  [train] 2560/82217  shards=2  elapsed=49s  eta=1521s
  [train] 2720/82217  shards=2  elapsed=51s  eta=1499s
  [train] 2880/82217  shards=2  elapsed=54s  eta=1479s
  [train] 3040/82217  shards=3  elapsed=59s  eta=1543s
  [train] 3200/82217  shards=3  elapsed=62s  eta=1521s
  [train] 3360/82217  shards=3  elapsed=64s  eta=1501s
  [train] 3520/82217  shards=3  elapsed=66s  eta=1482s
  [train] 3680/82217  shards=3  elapsed=69s  eta=1465s
  [train] 3840/82217  shards=3  elapsed=71s  eta=1450s
  [train] 4000/82217  shards=4  elapsed=77s  eta=1503s
  [train] 4160/82217  shards=4  elapsed=79s  eta=1487s
  [train] 4320/82217  shards=4  elapsed=82s  eta=1472s
  [train] 4480/82217  shards=4  elapsed=84s  eta=1459s
  [train] 4640/82217  shards=4  elapsed=86s  eta=1445s
  [train] 4800/82217  shards=4  elapsed=89s  eta=1433s
  [train] 4960/82217  shards=4  elapsed=91s  eta=1421s
  [train] 5120/82217  shards=5  elapsed=97s  eta=1459s
  [train] 5280/82217  shards=5  elapsed=99s  eta=1447s
  [train] 5440/82217  shards=5  elapsed=102s  eta=1435s
  [train] 5600/82217  shards=5  elapsed=104s  eta=1424s
  [train] 5760/82217  shards=5  elapsed=106s  eta=1414s
  [train] 5920/82217  shards=5  elapsed=109s  eta=1403s
  [train] 6080/82217  shards=6  elapsed=115s  eta=1434s
  [train] 6240/82217  shards=6  elapsed=117s  eta=1424s
  [train] 6400/82217  shards=6  elapsed=119s  eta=1414s
  [train] 6560/82217  shards=6  elapsed=122s  eta=1404s
  [train] 6720/82217  shards=6  elapsed=124s  eta=1394s
  [train] 6880/82217  shards=6  elapsed=127s  eta=1385s
