Setting up the environment...
Job started on gl1509.arc-ts.umich.edu at Sun Apr 26 13:17:13 EDT 2026
Python version: Python 3.9.7
PyTorch version: 2.8.0+cu128
CUDA available: True
Current GPU: NVIDIA A40
----------------------------------------------------------------
ASV5_TRAIN_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_train/flac
ASV5_TRAIN_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5_train_protocol.txt
ASV5_DEV_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_dev/flac
ASV5_DEV_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5.dev.metadata.txt
ASV5_EVAL_ROOT=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/No_Laundering_eval/flac
ASV5_EVAL_PROTOCOL=/nfs/turbo/umd-hafiz/issf_server_data/ASVSpoof5/protocols/ASVspoof5.eval.track_1.tsv
EXPERIMENT NAME: pooled_bat_64_supcon_geodesic_temp_0.07
Using BATCH_SIZE=64
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
[OK] Saved asv5:train -> X=(182357, 256), y=(182357,), hist={0: 163560, 1: 18797}
[OK] Saved asv5:dev -> X=(140950, 256), y=(140950,), hist={0: 109616, 1: 31334}
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
[OK] Saved asv19:train -> X=(25380, 256), y=(25380,), hist={0: 22800, 1: 2580}
[OK] Saved asv19:dev -> X=(24844, 256), y=(24844,), hist={0: 22296, 1: 2548}
[INFO] device=cuda
[OK] Loaded finetuned encoder weights from checkpoint.
Traceback (most recent call last):
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 277, in <module>
    main()
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 258, in main
    extract_split(
  File "/home/jsudan/wav2vec_contr_loss/extract_stage1_embeddings_generic.py", line 176, in extract_split
    for waveforms, labels, *_ in tqdm(loader, desc=f"[{dataset_name}] {split}", disable=True):
  File "/home/jsudan/myenv/lib/python3.9/site-packages/tqdm/std.py", line 1169, in __iter__
    for obj in iterable:
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 734, in __next__
    data = self._next_data()
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 1516, in _next_data
    return self._process_data(data, worker_id)
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 1551, in _process_data
    data.reraise()
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/_utils.py", line 769, in reraise
    raise exception
ValueError: Caught ValueError in DataLoader worker process 0.
Original Traceback (most recent call last):
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/_utils/worker.py", line 349, in _worker_loop
    data = fetcher.fetch(index)  # type: ignore[possibly-undefined]
  File "/home/jsudan/myenv/lib/python3.9/site-packages/torch/utils/data/_utils/fetch.py", line 55, in fetch
    return self.collate_fn(data)
  File "/home/jsudan/wav2vec_contr_loss/collate.py", line 78, in pad_collate_fn_speaker_source_multiclass
    waveforms, bin_labels, attack_id, speakers, sources = zip(*batch)
ValueError: not enough values to unpack (expected 5, got 4)

[OK] pooled split='train' -> n=207737 dim=256 labels={'0': 186360, '1': 21377}
[OK] pooled split='dev' -> n=165794 dim=256 labels={'0': 131912, '1': 33882}
[OK] wrote summary -> /scratch/hafiz_root/hafiz1/jsudan/encoder_embeddings/stage1_embeddings/POOLED/pooled_bat_64_supcon_geodesic_temp_0.07/pooling_summary.json
Using device: cuda
Train embeddings: (207737, 256), Dev embeddings: (165794, 256)
Class balance: pos_weight=8.718
[epoch 001 | step 0010] train_loss=1.8033
[epoch 001 | step 0020] train_loss=1.6456
[epoch 001 | step 0030] train_loss=1.3356
[epoch 001 | step 0040] train_loss=1.4855
[epoch 001 | step 0050] train_loss=1.6350
[epoch 001 | step 0060] train_loss=1.1782
[epoch 001 | step 0070] train_loss=1.3284
[epoch 001 | step 0080] train_loss=1.3261
[epoch 001 | step 0090] train_loss=1.4757
[epoch 001 | step 0100] train_loss=1.3230
[epoch 001 | step 0110] train_loss=1.1702
[epoch 001 | step 0120] train_loss=1.0183
[epoch 001 | step 0130] train_loss=0.8636
[epoch 001 | step 0140] train_loss=1.4703
[epoch 001 | step 0150] train_loss=1.1628
[epoch 001 | step 0160] train_loss=1.1618
[epoch 001 | step 0170] train_loss=1.1597
[epoch 001 | step 0180] train_loss=1.3102
[epoch 001 | step 0190] train_loss=1.0046
[epoch 001 | step 0200] train_loss=1.0040
[epoch 001 | step 0210] train_loss=1.0021
[epoch 001 | step 0220] train_loss=1.0000
[epoch 001 | step 0230] train_loss=1.1499
[epoch 001 | step 0240] train_loss=1.4526
[epoch 001 | step 0250] train_loss=1.4513
[epoch 001 | step 0260] train_loss=0.9938
[epoch 001 | step 0270] train_loss=1.2959
[epoch 001 | step 0280] train_loss=1.4443
[epoch 001 | step 0290] train_loss=1.4437
[epoch 001 | step 0300] train_loss=1.2917
[epoch 001 | step 0310] train_loss=1.8878
[epoch 001 | step 0320] train_loss=1.2857
[epoch 001 | step 0330] train_loss=1.4334
[epoch 001 | step 0340] train_loss=1.4308
[epoch 001 | step 0350] train_loss=1.8777
[epoch 001 | step 0360] train_loss=1.4270
[epoch 001 | step 0370] train_loss=1.1288
[epoch 001 | step 0380] train_loss=1.2759
[epoch 001 | step 0390] train_loss=0.8312
[epoch 001 | step 0400] train_loss=0.8288
[epoch 001 | step 0410] train_loss=0.9740
[epoch 001 | step 0420] train_loss=1.1199
[epoch 001 | step 0430] train_loss=0.9710
[epoch 001 | step 0440] train_loss=1.2682
[epoch 001 | step 0450] train_loss=0.6649
[epoch 001 | step 0460] train_loss=1.1136
[epoch 001 | step 0470] train_loss=1.7061
[epoch 001 | step 0480] train_loss=1.4085
[epoch 001 | step 0490] train_loss=1.2591
[epoch 001 | step 0500] train_loss=1.2571
[epoch 001 | step 0510] train_loss=0.9589
[epoch 001 | step 0520] train_loss=0.9554
[epoch 001 | step 0530] train_loss=0.9626
[epoch 001 | step 0540] train_loss=0.9531
[epoch 001 | step 0550] train_loss=1.4163
[epoch 001 | step 0560] train_loss=0.8003
[epoch 001 | step 0570] train_loss=0.6507
[epoch 001 | step 0580] train_loss=1.2437
[epoch 001 | step 0590] train_loss=1.3957
[epoch 001 | step 0600] train_loss=0.9438
[epoch 001 | step 0610] train_loss=0.9459
[epoch 001 | step 0620] train_loss=0.7926
[epoch 001 | step 0630] train_loss=0.6412
[epoch 001 | step 0640] train_loss=1.2366
[epoch 001 | step 0650] train_loss=1.0853
[epoch 001 | step 0660] train_loss=1.5306
[epoch 001 | step 0670] train_loss=1.0810
[epoch 001 | step 0680] train_loss=0.6357
[epoch 001 | step 0690] train_loss=1.0789
[epoch 001 | step 0700] train_loss=1.2263
[epoch 001 | step 0710] train_loss=1.2245
[epoch 001 | step 0720] train_loss=1.5271
[epoch 001 | step 0730] train_loss=1.5280
[epoch 001 | step 0740] train_loss=1.5167
[epoch 001 | step 0750] train_loss=1.0708
[epoch 001 | step 0760] train_loss=1.0695
[epoch 001 | step 0770] train_loss=0.9214
[epoch 001 | step 0780] train_loss=1.6625
[epoch 001 | step 0790] train_loss=1.2133
[epoch 001 | step 0800] train_loss=0.7622
[epoch 001 | step 0810] train_loss=1.2146
[epoch 001 | step 0820] train_loss=1.0582
[epoch 001 | step 0830] train_loss=0.9158
[epoch 001 | step 0840] train_loss=1.0550
[epoch 001 | step 0850] train_loss=1.2051
[epoch 001 | step 0860] train_loss=1.2057
[epoch 001 | step 0870] train_loss=1.0502
[epoch 001 | step 0880] train_loss=1.0522
[epoch 001 | step 0890] train_loss=1.3486
[epoch 001 | step 0900] train_loss=1.3384
[epoch 001 | step 0910] train_loss=1.6366
[epoch 001 | step 0920] train_loss=1.3356
[epoch 001 | step 0930] train_loss=1.1893
[epoch 001 | step 0940] train_loss=0.9005
[epoch 001 | step 0950] train_loss=0.9008
[epoch 001 | step 0960] train_loss=1.0409
[epoch 001 | step 0970] train_loss=1.1882
[epoch 001 | step 0980] train_loss=1.0345
[epoch 001 | step 0990] train_loss=0.8918
[epoch 001 | step 1000] train_loss=0.8915
[epoch 001 | step 1010] train_loss=0.8993
[epoch 001 | step 1020] train_loss=1.1740
[epoch 001 | step 1030] train_loss=0.7521
[epoch 001 | step 1040] train_loss=1.0268
[epoch 001 | step 1050] train_loss=0.7431
[epoch 001 | step 1060] train_loss=1.0271
[epoch 001 | step 1070] train_loss=1.0256
[epoch 001 | step 1080] train_loss=1.0216
[epoch 001 | step 1090] train_loss=1.0214
[epoch 001 | step 1100] train_loss=1.1605
[epoch 001 | step 1110] train_loss=1.0177
[epoch 001 | step 1120] train_loss=1.0176
[epoch 001 | step 1130] train_loss=0.5883
[epoch 001 | step 1140] train_loss=1.1588
[epoch 001 | step 1150] train_loss=0.7466
[epoch 001 | step 1160] train_loss=0.7238
[epoch 001 | step 1170] train_loss=1.4426
[epoch 001 | step 1180] train_loss=1.1538
[epoch 001 | step 1190] train_loss=1.2922
[epoch 001 | step 1200] train_loss=0.7207
[epoch 001 | step 1210] train_loss=0.7255
[epoch 001 | step 1220] train_loss=0.8633
[epoch 001 | step 1230] train_loss=1.1439
[epoch 001 | step 1240] train_loss=1.0018
[epoch 001 | step 1250] train_loss=1.1416
[epoch 001 | step 1260] train_loss=0.8576
[epoch 001 | step 1270] train_loss=1.1376
[epoch 001 | step 1280] train_loss=0.8537
[epoch 001 | step 1290] train_loss=0.9957
[epoch 001 | step 1300] train_loss=1.1423
[epoch 001 | step 1310] train_loss=1.2771
[epoch 001 | step 1320] train_loss=0.8497
[epoch 001 | step 1330] train_loss=0.9882
[epoch 001 | step 1340] train_loss=0.9877
[epoch 001 | step 1350] train_loss=1.1255
[epoch 001 | step 1360] train_loss=0.5687
[epoch 001 | step 1370] train_loss=1.1221
[epoch 001 | step 1380] train_loss=1.4001
[epoch 001 | step 1390] train_loss=0.8451
[epoch 001 | step 1400] train_loss=0.9772
[epoch 001 | step 1410] train_loss=0.5603
[epoch 001 | step 1420] train_loss=1.1137
[epoch 001 | step 1430] train_loss=1.3910
[epoch 001 | step 1440] train_loss=0.9729
[epoch 001 | step 1450] train_loss=0.8376
[epoch 001 | step 1460] train_loss=0.8452
[epoch 001 | step 1470] train_loss=1.1077
[epoch 001 | step 1480] train_loss=0.9812
[epoch 001 | step 1490] train_loss=1.1064
[epoch 001 | step 1500] train_loss=0.9717
[epoch 001 | step 1510] train_loss=0.9663
[epoch 001 | step 1520] train_loss=0.6891
[epoch 001 | step 1530] train_loss=1.6580
[epoch 001 | step 1540] train_loss=0.9618
[epoch 001 | step 1550] train_loss=1.0988
[epoch 001 | step 1560] train_loss=0.8210
[epoch 001 | step 1570] train_loss=1.2343
[epoch 001 | step 1580] train_loss=1.1026
[epoch 001 | step 1590] train_loss=1.5082
[epoch 001 | step 1600] train_loss=0.8153
[epoch 001 | step 1610] train_loss=0.6746
[epoch 001 | step 1620] train_loss=1.0962
[epoch 001 | step 1630] train_loss=1.2226
[epoch 001 | step 1640] train_loss=0.8063
[epoch 001 | step 1650] train_loss=0.8072
[epoch 001 | step 1660] train_loss=1.0839
[epoch 001 | step 1670] train_loss=0.8059
[epoch 001 | step 1680] train_loss=0.8061
[epoch 001 | step 1690] train_loss=1.0851
[epoch 001 | step 1700] train_loss=1.0789
[epoch 001 | step 1710] train_loss=1.0776
[epoch 001 | step 1720] train_loss=1.2073
[epoch 001 | step 1730] train_loss=0.9395
[epoch 001 | step 1740] train_loss=1.3462
[epoch 001 | step 1750] train_loss=1.0664
[epoch 001 | step 1760] train_loss=0.7988
[epoch 001 | step 1770] train_loss=1.0626
[epoch 001 | step 1780] train_loss=1.0727
[epoch 001 | step 1790] train_loss=1.0674
[epoch 001 | step 1800] train_loss=1.2013
[epoch 001 | step 1810] train_loss=0.7954
[epoch 001 | step 1820] train_loss=0.7955
[epoch 001 | step 1830] train_loss=0.7922
[epoch 001 | step 1840] train_loss=1.3204
[epoch 001 | step 1850] train_loss=1.4509
[epoch 001 | step 1860] train_loss=1.1874
[epoch 001 | step 1870] train_loss=0.7977
[epoch 001 | step 1880] train_loss=1.1761
[epoch 001 | step 1890] train_loss=1.0486
[epoch 001 | step 1900] train_loss=0.9133
[epoch 001 | step 1910] train_loss=1.1811
[epoch 001 | step 1920] train_loss=0.9155
[epoch 001 | step 1930] train_loss=1.0387
[epoch 001 | step 1940] train_loss=1.1711
[epoch 001 | step 1950] train_loss=1.0502
[epoch 001 | step 1960] train_loss=0.7803
[epoch 001 | step 1970] train_loss=0.7768
[epoch 001 | step 1980] train_loss=1.0469
[epoch 001 | step 1990] train_loss=1.2952
[epoch 001 | step 2000] train_loss=0.9047
[epoch 001 | step 2010] train_loss=0.9048
[epoch 001 | step 2020] train_loss=1.1594
[epoch 001 | step 2030] train_loss=0.8988
[epoch 001 | step 2040] train_loss=1.2841
[epoch 001 | step 2050] train_loss=0.9059
[epoch 001 | step 2060] train_loss=0.7686
[epoch 001 | step 2070] train_loss=0.7694
[epoch 001 | step 2080] train_loss=1.5287
[epoch 001 | step 2090] train_loss=1.0281
[epoch 001 | step 2100] train_loss=0.6366
[epoch 001 | step 2110] train_loss=1.1385
[epoch 001 | step 2120] train_loss=0.7715
[epoch 001 | step 2130] train_loss=0.6346
[epoch 001 | step 2140] train_loss=0.8852
[epoch 001 | step 2150] train_loss=0.6399
[epoch 001 | step 2160] train_loss=0.6316
[epoch 001 | step 2170] train_loss=0.9113
[epoch 001 | step 2180] train_loss=0.8818
[epoch 001 | step 2190] train_loss=0.8810
[epoch 001 | step 2200] train_loss=1.0046
[epoch 001 | step 2210] train_loss=0.7514
[epoch 001 | step 2220] train_loss=0.7551
[epoch 001 | step 2230] train_loss=0.6231
[epoch 001 | step 2240] train_loss=0.9974
[epoch 001 | step 2250] train_loss=1.5482
[epoch 001 | step 2260] train_loss=0.8700
[epoch 001 | step 2270] train_loss=0.9932
[epoch 001 | step 2280] train_loss=1.1338
[epoch 001 | step 2290] train_loss=0.8706
[epoch 001 | step 2300] train_loss=0.8655
[epoch 001 | step 2310] train_loss=1.2454
[epoch 001 | step 2320] train_loss=0.8635
[epoch 001 | step 2330] train_loss=1.1054
[epoch 001 | step 2340] train_loss=0.7392
